─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1082      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1076      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 350 GB_CDT_DTS_FIN_BANK                436         0.619 -0.00263      0.0486     -0.634     -0.0145      2.63e-3  0.0182       0.144     ▁▁▁▃▇
 351 CUR2L_ALBC                         127         0.889  0.000462     0.0120     -0.0496    -0.00670     6.06e-4  0.00804      0.0547    ▁▂▇▂▁
 352 THB_SWAP_SPREAD_30Y                237         0.793  0.0000113    0.00146    -0.0110    -0.000559    1.59e-5  0.000551     0.00809   ▁▁▇▃▁
 353 THB_GOV_10Y                        306         0.733  0.0000406    0.00115    -0.00538   -0.000547    9.56e-5  0.000679     0.00922   ▁▇▅▁▁
 354 EU_CDT_DTS_CONS_FOOD_IG            436         0.619 -0.00305      0.0456     -0.407     -0.0216      1.37e-3  0.0210       0.193     ▁▁▁▇▁
 355 EUR_ITA_INFL_30Y                   446         0.610  0.00000796   0.00115    -0.0116    -0.000435    1.17e-5  0.000459     0.00847   ▁▁▇▃▁
 356 PHP_GOV_1Y                         488         0.573  0.0000304    0.00262    -0.0269    -0.000707    8.68e-5  0.000948     0.0107    ▁▁▁▇▁
 357 CUR2L_KGZC                         384         0.664 -0.000810     0.00922    -0.0910    -0.00234    -8.53e-8  0.00132      0.0614    ▁▁▇▃▁
 358 CUR2L_LUXC                           0         1      0.000159     0.0133     -0.0547    -0.00826     3.64e-4  0.00858      0.0547    ▁▂▇▂▁
 359 CUR2L_DNKC                           0         1      0.000220     0.0133     -0.0540    -0.00826     5.12e-4  0.00867      0.0556    ▁▂▇▂▁
 360 SEK_GOV_5Y                         436         0.619  0.0000575    0.000944   -0.00313   -0.000474    4.54e-5  0.000650     0.00404   ▁▅▇▁▁
 361 CUR2L_COLC                           0         1      0.000235     0.0165     -0.122     -0.00748     1.38e-3  0.00870      0.0644    ▁▁▂▇▁
 362 EU_CDT_DTS_CORP_IG                 436         0.619 -0.00372      0.0451     -0.406     -0.0202      1.32e-3  0.0189       0.219     ▁▁▂▇▁
 363 GBP_INFL_1Y                        440         0.615  0.00000731   0.00111    -0.00600   -0.000518    8.26e-6  0.000499     0.00653   ▁▁▇▁▁
 364 EM_CORP_DTS_ASIA_IND_HY            453         0.604  0.00141      0.0418     -0.315     -0.0181     -1.43e-3  0.0193       0.290     ▁▁▇▁▁
 365 US_CDT_DTS_UTL_ELTC_IG             436         0.619 -0.00323      0.0479     -0.777     -0.0125      1.87e-3  0.0133       0.185     ▁▁▁▃▇
 366 JPY_GOV_5Y                         478         0.582  0.0000201    0.000398   -0.00381   -0.000118    3.02e-5  0.000189     0.00186   ▁▁▁▇▁
 367 JP_CDT_DTS_TRANS                   537         0.531  0.00000786   0.0342     -0.706     -0.00362     6.05e-4  0.00600      0.160     ▁▁▁▁▇
 368 CUR2L_CUBC                         384         0.664 -0.00126      0.0348     -0.958      0           0.       0            0         ▁▁▁▁▇
 369 PEN_GOV_30Y                        482         0.579  0.0000279    0.00194    -0.0172    -0.000656    2.87e-5  0.000743     0.0219    ▁▁▇▁▁
 370 AUD_INFL_1Y                        415         0.637  0.0000212    0.00110    -0.00419   -0.000530   -4.10e-5  0.000451     0.00778   ▁▇▂▁▁
 371 CUR2L_POLC                           0         1      0.000822     0.0182     -0.120     -0.00883     2.06e-3  0.0111       0.0842    ▁▁▇▇▁
 372 EUR_SOV_SPREAD_BEL_1Y              435         0.620 -0.00121      0.146      -1.19      -0.0497      2.99e-3  0.0533       1.39      ▁▁▇▁▁
 373 CUR2L_CHNC                           0         1      0.000499     0.00316    -0.0279    -0.000276    2.74e-4  0.00115      0.0204    ▁▁▇▃▁
 374 PEN_GOV_10Y                        482         0.579  0.0000501    0.00193    -0.0185    -0.000614    7.72e-5  0.000729     0.0209    ▁▁▇▁▁
 375 ISK_GOV_2Y                         779         0.319  0.0000485    0.00131    -0.00588   -0.000585    6.51e-5  0.000642     0.00585   ▁▁▇▁▁
 376 MXN_SWAP_SPREAD_30Y                436         0.619  0.0000614    0.00268    -0.0198    -0.000951    7.02e-5  0.00118      0.0167    ▁▁▇▁▁
 377 JP_CDT_DTS_BANK                    537         0.531  0.000654     0.0301     -0.291     -0.00834     4.10e-4  0.0104       0.212     ▁▁▇▂▁
 378 CUR2L_BLRC                         384         0.664 -0.00282      0.0230     -0.362     -0.00419    -1.88e-4  0.00177      0.0369    ▁▁▁▁▇
 379 JP_CDT_DTS_UTL                     537         0.531  0.000522     0.0331     -0.569     -0.00532     3.62e-4  0.00809      0.153     ▁▁▁▇▂
 380 GB_CDT_DTS_SPRN                    436         0.619 -0.000898     0.0494     -0.264     -0.0201      2.69e-3  0.0227       0.217     ▁▁▇▂▁
 381 US_CDT_DTS_UTL_IG                  436         0.619 -0.00326      0.0466     -0.743     -0.0127      2.00e-3  0.0128       0.173     ▁▁▁▃▇
 382 NO_CDT_DTS_UTL                     603         0.473 -0.000146     0.0462     -0.424     -0.0196      1.59e-3  0.0237       0.136     ▁▁▁▇▃
 383 CUR2L_ZAFC                           0         1      0.000601     0.0227     -0.106     -0.0116      1.65e-3  0.0146       0.122     ▁▂▇▁▁
 384 TWD_GOV_5Y                         296         0.741  0.0000248    0.000489   -0.00314   -0.000136    2.64e-5  0.000198     0.00286   ▁▁▇▁▁
 385 CUR2L_BRBC                         384         0.664  0            0           0          0           0.       0            0         ▁▁▇▁▁
 386 CUR2L_JAMC                         384         0.664 -0.000315     0.00574    -0.0310    -0.00182     1.63e-4  0.00151      0.0283    ▁▁▇▁▁
 387 SGD_SWAP_SPREAD_1M                 436         0.619  0.0000247    0.00105    -0.00635   -0.000459    2.28e-5  0.000497     0.00569   ▁▁▇▂▁
 388 CUR2L_IDNC                           0         1      0.00186      0.0236     -0.113     -0.00412     7.48e-4  0.00579      0.476     ▇▃▁▁▁
 389 JP_CDT_DTS_TRT                     537         0.531  0.00000364   0.0362     -0.593     -0.00620     3.14e-4  0.00712      0.163     ▁▁▁▇▂
 390 US_CDT_DTS_MAT_IG                  436         0.619 -0.00353      0.0430     -0.512     -0.0161      1.38e-3  0.0160       0.121     ▁▁▁▅▇
 391 GBP_SWAP_SPREAD_2Y                 436         0.619  0.00000183   0.000582   -0.00408   -0.000212    6.87e-6  0.000216     0.00337   ▁▁▇▁▁
 392 MXN_SWAP_SPREAD_5Y                 436         0.619  0.0000171    0.000783   -0.00752   -0.000350    1.01e-5  0.000370     0.00676   ▁▁▇▁▁
 393 ZAR_GOV_1Y                         476         0.584  0.0000651    0.00260    -0.0183    -0.000638    6.19e-5  0.000964     0.0168    ▁▁▇▁▁
 394 CNY_SWAP_SPREAD_10Y                537         0.531  0.00000729   0.00114    -0.00521   -0.000501    1.34e-9  0.000509     0.00623   ▁▂▇▁▁
 395 CUR2L_MOZC                         127         0.889 -0.00142      0.0139     -0.198     -0.00512    -2.12e-5  0.00243      0.0739    ▁▁▁▇▁
 396 MXN_SWAP_SPREAD_10Y                436         0.619  0.00000971   0.000971   -0.00469   -0.000472    2.85e-6  0.000486     0.00556   ▁▂▇▁▁
 397 US_CDT_DTS_COND_RET_IG             436         0.619 -0.00345      0.0586     -0.833     -0.0183      1.15e-3  0.0218       0.165     ▁▁▁▁▇
 398 BRL_INFL_2Y                        537         0.531 -0.0000226    0.00206    -0.00990   -0.00106    -5.81e-5  0.00110      0.0106    ▁▁▇▁▁
 399 PHP_GOV_10Y                        488         0.573  0.0000463    0.00212    -0.0270    -0.000672    5.67e-6  0.000757     0.0149    ▁▁▁▇▁
 400 CUR2L_AUSC                           0         1      0.000635     0.0173     -0.162     -0.00875     1.54e-3  0.0111       0.0741    ▁▁▁▇▁
 401 EU_CDT_DTS_UTL_ELTC_IG             436         0.619 -0.00357      0.0426     -0.371     -0.0195     -4.95e-4  0.0210       0.202     ▁▁▂▇▁
 402 CUR2L_PRYC                         127         0.889 -0.000664     0.0140     -0.113     -0.00505    -1.18e-8  0.00344      0.199     ▁▇▁▁▁
 403 MYR_GOV_2Y                         392         0.657  0.0000354    0.000771   -0.00872   -0.000222    3.04e-5  0.000290     0.00434   ▁▁▁▇▁
 404 CUR2L_EMUC                         105         0.908  0.000372     0.0132     -0.0541    -0.00774     7.35e-4  0.00881      0.0555    ▁▂▇▂▁
 405 GB_CDT_DTS_FIN_REAL                436         0.619 -0.00228      0.0267     -0.232     -0.00802     9.62e-4  0.00868      0.102     ▁▁▁▇▁
 406 CUR2L_YEMC                         384         0.664 -0.000294     0.00621    -0.140     -0.000200    0.       0.000000128  0.0802    ▁▁▁▇▁
 407 THB_SWAP_SPREAD_1Y                 237         0.793 -0.0000321    0.00135    -0.0114    -0.000630   -2.16e-5  0.000545     0.00893   ▁▁▇▂▁
 408 US_CDT_DTS_HLTH_IG                 436         0.619 -0.00292      0.0485     -0.667     -0.0165      1.01e-3  0.0179       0.151     ▁▁▁▃▇
 409 LKR_GOV_30Y                        769         0.328  0.0000882    0.00238    -0.0125    -0.000906    2.05e-5  0.000957     0.0127    ▁▁▇▁▁
 410 EUR_SOV_SPREAD_BEL_5Y              435         0.620 -0.00506      0.125      -1.10      -0.0563     -7.08e-4  0.0584       0.373     ▁▁▁▇▂
 411 JPY_INFL_1Y                        393         0.656 -0.0000485    0.00142    -0.00653   -0.000553   -8.17e-5  0.000230     0.0106    ▁▇▂▁▁
 412 SEK_SWAP_SPREAD_5Y                 436         0.619  0.000000867  0.000420   -0.00186   -0.000189   -6.38e-6  0.000202     0.00262   ▁▆▇▁▁
 413 USD_LOAN_UTL                       471         0.588 -0.00428      0.0455     -0.694     -0.00908     3.88e-5  0.00745      0.135     ▁▁▁▁▇
 414 EUR_SOV_SPREAD_AUT_2Y              435         0.620 -0.000705     0.117      -0.936     -0.0399      3.15e-3  0.0367       0.707     ▁▁▇▂▁
 415 THB_SWAP_SPREAD_2Y                 237         0.793 -0.0000162    0.000960   -0.00571   -0.000441    4.06e-6  0.000403     0.00523   ▁▁▇▁▁
 416 GBP_INFL_2Y                        440         0.615  0.00000868   0.00107    -0.00585   -0.000494    2.84e-6  0.000508     0.00646   ▁▁▇▁▁
 417 CAD_SWAP_SPREAD_20Y                436         0.619  0.00000556   0.000535   -0.00335   -0.000218    2.90e-6  0.000202     0.00424   ▁▂▇▁▁
 418 CA_CDT_DTS_CORP_IG                 485         0.576 -0.000967     0.0364     -0.510     -0.00968     1.63e-3  0.0125       0.125     ▁▁▁▆▇
 419 US_CDT_DTS_MAT_CHEM_IG             436         0.619 -0.00283      0.0424     -0.593     -0.0142      5.07e-4  0.0159       0.141     ▁▁▁▅▇
 420 CHF_GOV_1M                         435         0.620  0.0000341    0.00129    -0.0120    -0.000261    6.27e-6  0.000287     0.0199    ▁▇▁▁▁
 421 CUR2L_CYMC                         384         0.664  0.0000205    0.00306    -0.0415     0           0.       0            0.0402    ▁▁▇▁▁
 422 CAD_GOV_2Y                         436         0.619  0.0000598    0.000904   -0.00545   -0.000425    1.39e-5  0.000516     0.00427   ▁▁▇▃▁
 423 GB_CDT_DTS_CORP_IG                 436         0.619 -0.00192      0.0380     -0.453     -0.0116      2.11e-3  0.0150       0.123     ▁▁▁▇▅
 424 EUR_BASIS_CDS_HY                   436         0.619 -0.000953     0.0324     -0.139     -0.0160     -7.88e-4  0.0130       0.241     ▁▇▂▁▁
 425 SGD_GOV_10Y                        435         0.620  0.0000314    0.000933   -0.00524   -0.000471    3.00e-5  0.000524     0.00575   ▁▂▇▁▁
 426 USD_INFL_50Y                       436         0.619  0.00000941   0.000959   -0.00607   -0.000418    2.88e-5  0.000407     0.00842   ▁▃▇▁▁
 427 MYR_SWAP_SPREAD_2Y                 297         0.740 -0.0000265    0.000757   -0.00458   -0.000350   -4.91e-5  0.000280     0.00696   ▁▇▆▁▁
 428 BRL_SWAP_SPREAD_2Y                 352         0.692  0.00000372   0.00119    -0.00797   -0.000532   -2.81e-5  0.000514     0.00707   ▁▁▇▁▁
 429 CUR2L_DOMC                         384         0.664 -0.000689     0.00525    -0.0442    -0.00277    -4.26e-4  0.00112      0.0519    ▁▁▇▁▁
 430 NGN_GOV_10Y                        739         0.354  0.0000815    0.00374    -0.0145    -0.00147    -4.00e-5  0.00162      0.0196    ▁▅▇▁▁
 431 USD_INFL_2Y                        436         0.619  0.00000718   0.00159    -0.00982   -0.000713   -8.17e-5  0.000568     0.0147    ▁▇▇▁▁
 432 CA_CDT_DTS_TRANS_INF_IG            436         0.619 -0.00288      0.0383     -0.518     -0.0131     -3.32e-4  0.0112       0.186     ▁▁▁▇▁
 433 DKK_SWAP_SPREAD_2Y                 436         0.619 -0.00000178   0.000500   -0.00287   -0.000226    5.33e-6  0.000208     0.00337   ▁▂▇▁▁
 434 EUR_SOV_SPREAD_BEL_10Y             435         0.620 -0.00550      0.113      -1.01      -0.0529     -1.42e-3  0.0521       0.434     ▁▁▁▇▁
 435 USD_LOAN_IND                       471         0.588 -0.00235      0.0377     -0.596     -0.00509     1.01e-3  0.00715      0.0825    ▁▁▁▁▇
 436 US_CDT_DTS_UTL_HY                  436         0.619 -0.00404      0.0552     -0.548     -0.0270      1.10e-3  0.0271       0.114     ▁▁▁▃▇
 437 DOP_GOV_30Y                        887         0.225  0.0000625    0.00289    -0.0116    -0.000665    1.38e-5  0.000633     0.0174    ▁▇▇▁▁
 438 CAD_SWAP_SPREAD_30Y                436         0.619  0.00000467   0.000506   -0.00388   -0.000212    6.47e-6  0.000216     0.00421   ▁▁▇▁▁
 439 CLP_INFL_2Y                        658         0.425  0.0000154    0.00142    -0.00677   -0.000688   -5.54e-6  0.000670     0.00586   ▁▁▇▂▁
 440 CUR2L_MDAC                         384         0.664 -0.000345     0.0109     -0.0962    -0.00504     0.       0.00512      0.0594    ▁▁▅▇▁
 441 CAD_GOV_1M                         436         0.619  0.0000447    0.000918   -0.0102    -0.000217   -7.99e-6  0.000231     0.00901   ▁▁▇▁▁
 442 JP_CDT_DTS_SHOKO                   537         0.531  0.000959     0.0504     -0.340     -0.0159     -5.75e-4  0.0185       0.244     ▁▁▇▃▁
 443 PLN_GOV_1Y                         435         0.620  0.0000575    0.000927   -0.00847   -0.000303    2.62e-5  0.000445     0.00615   ▁▁▇▃▁
 444 ZAR_SWAP_SPREAD_30Y                228         0.801  0.0000449    0.00241    -0.0193    -0.000988    6.20e-5  0.00103      0.0196    ▁▁▇▁▁
 445 EM_CORP_DTS_MIDEAST_ENGY_IG        456         0.601  0.00113      0.0514     -0.444     -0.0208      2.86e-3  0.0260       0.471     ▁▁▇▁▁
 446 DKK_GOV_1Y                         435         0.620  0.0000648    0.000932   -0.00539   -0.000264    5.69e-6  0.000324     0.00698   ▁▂▇▁▁
 447 EU_CDT_DTS_UTL                     436         0.619 -0.00329      0.0407     -0.363     -0.0188     -4.47e-4  0.0183       0.200     ▁▁▂▇▁
 448 CHF_GOV_5Y                         435         0.620  0.0000434    0.000740   -0.00423   -0.000349    5.09e-5  0.000428     0.00478   ▁▁▇▁▁
 449 ZAR_GOV_2Y                         476         0.584  0.0000788    0.00194    -0.0157    -0.000804    1.38e-4  0.000989     0.0103    ▁▁▆▇▁
 450 LKR_GOV_5Y                         769         0.328  0.000132     0.00222    -0.00691   -0.000903    8.86e-6  0.00106      0.00961   ▁▅▇▁▁
 451 GB_CDT_DTS_TRANS                   436         0.619 -0.00210      0.0358     -0.413     -0.0133      2.30e-4  0.0136       0.132     ▁▁▁▇▂
 452 CLP_INFL_1Y                        658         0.425  0.00000878   0.00178    -0.00707   -0.000998   -1.78e-5  0.000829     0.00704   ▁▂▇▂▁
 453 KRW_GOV_30Y                        435         0.620  0.0000542    0.000923   -0.00671   -0.000365    6.12e-5  0.000530     0.00486   ▁▁▇▅▁
 454 PLN_GOV_10Y                        435         0.620  0.0000528    0.00116    -0.00682   -0.000471    5.89e-5  0.000658     0.00461   ▁▁▇▇▁
 455 TWD_SWAP_SPREAD_5Y                 384         0.664 -0.00000194   0.000420   -0.00273   -0.000182   -1.40e-5  0.000191     0.00267   ▁▁▇▁▁
 456 EUR_SOV_SPREAD_GRC_5Y              435         0.620 -0.00762      0.111      -0.607     -0.0440      2.85e-3  0.0469       0.558     ▁▁▇▁▁
 457 CAD_SWAP_SPREAD_6M                 436         0.619 -0.00000185   0.000496   -0.00339   -0.000138   -6.79e-6  0.000132     0.00648   ▁▇▁▁▁
 458 TRY_SWAP_SPREAD_2Y                 452         0.605 -0.0000326    0.00473    -0.0514    -0.00133    -4.57e-5  0.00121      0.0354    ▁▁▇▅▁
 459 CUR2L_AREC                           0         1      0.000118     0.000211   -0.00414    0.0000405   8.17e-5  0.000145     0.00293   ▁▁▇▅▁
 460 THB_INFL_5Y                        804         0.297  0.0000583    0.000976   -0.00351   -0.000405    6.71e-5  0.000496     0.0111    ▂▇▁▁▁
 461 US_CDT_DTS_AGNCY                   436         0.619 -0.00220      0.0434     -0.491     -0.0182      1.53e-3  0.0205       0.100     ▁▁▁▂▇
 462 BRL_SWAP_SPREAD_10Y                352         0.692 -0.0000148    0.00157    -0.0112    -0.000601   -3.05e-5  0.000621     0.00909   ▁▁▇▂▁
 463 USD_INFL_1Y                        436         0.619  0.00000708   0.00251    -0.0139    -0.00108    -6.74e-5  0.000875     0.0206    ▁▇▇▁▁
 464 US_CDT_DTS_COND_DURAP_IG           436         0.619 -0.00393      0.0439     -0.484     -0.0175      3.72e-5  0.0152       0.149     ▁▁▁▇▂
 465 AUD_INFL_10Y                       415         0.637  0.0000249    0.000704   -0.00357   -0.000314    2.36e-5  0.000319     0.00501   ▁▅▇▁▁
 466 CHF_IMPVOL_IMPLIED_VOL             468         0.591  0.000371     0.0239     -0.130     -0.00203     0.       0.00519      0.121     ▁▁▇▁▁
 467 USD_ABS_UTILITIES                  436         0.619 -0.00413      0.122      -2.57      -0.0233      0.       0.0323       0.398     ▁▁▁▁▇
 468 EUR_SOV_SPREAD_GRC_20Y             435         0.620 -0.00539      0.106      -1.19      -0.0415      2.19e-3  0.0363       0.514     ▁▁▁▇▁
 469 CH_CDT_DTS_LCPV                    436         0.619 -0.00789      0.0951     -0.945     -0.0379      2.55e-4  0.0307       0.515     ▁▁▁▇▁
 470 EUR_SWAP_SPREAD_20Y                436         0.619 -0.00000155   0.000463   -0.00189   -0.000241   -2.26e-6  0.000219     0.00256   ▁▅▇▁▁
 471 NZD_GOV_5Y                         436         0.619  0.0000760    0.00101    -0.00504   -0.000518    8.63e-5  0.000634     0.00522   ▁▂▇▁▁
 472 EM_CORP_DTS_EUROPE_ENGY_IG         438         0.617  0.00113      0.0382     -0.183     -0.0176      1.65e-3  0.0206       0.212     ▁▂▇▁▁
 473 USD_ABS_STUDENT_LOAN               436         0.619 -0.00269      0.0713     -0.881     -0.0128      0.       0.0187       0.578     ▁▁▅▇▁
 474 EUR_EMU_INFL_30Y                   448         0.608  0.0000133    0.000507   -0.00222   -0.000199    4.05e-6  0.000257     0.00307   ▁▅▇▁▁
 475 EUR_FRA_INFL_5Y                    436         0.619  0.0000107    0.000853   -0.00390   -0.000449   -2.02e-6  0.000462     0.00475   ▁▃▇▁▁
 476 KRW_INFL_2Y                        712         0.378  0.0000446    0.000900   -0.00379   -0.000375    1.33e-5  0.000433     0.00630   ▁▇▅▁▁
 477 USD_SWAP_SPREAD_2Y                 436         0.619  0.00000957   0.000422   -0.00291   -0.000141    4.27e-6  0.000147     0.00361   ▁▁▇▁▁
 478 CNY_GOV_30Y                        333         0.709  0.00000635   0.000750   -0.00459   -0.000291   -1.29e-5  0.000278     0.00425   ▁▁▇▁▁
 479 CAD_GOV_30Y                        436         0.619  0.0000370    0.000799   -0.00356   -0.000461    9.56e-5  0.000551     0.00332   ▁▂▇▃▁
 480 INR_GOV_1Y                         284         0.752 -0.00000122   0.00167    -0.0195    -0.000478   -5.08e-6  0.000453     0.0108    ▁▁▁▇▁
 481 HKD_GOV_1M                         297         0.740  0.0000229    0.00161    -0.0133    -0.000317    6.74e-6  0.000319     0.0127    ▁▁▇▁▁
 482 CUR2L_SVKC                           0         1      0.000692     0.0141     -0.0554    -0.00833     1.44e-3  0.00956      0.0562    ▁▂▇▃▁
 483 GB_CDT_DTS_TEL                     436         0.619 -0.00144      0.0389     -0.309     -0.0153      2.29e-3  0.0174       0.137     ▁▁▁▇▁
 484 US_CDT_DTS_TECH_IG                 436         0.619 -0.00389      0.0621     -0.814     -0.0178      1.47e-3  0.0207       0.234     ▁▁▁▇▂
 485 CUR2L_KENC                          49         0.957  0.000773     0.00877    -0.0617    -0.00200     1.05e-3  0.00369      0.0692    ▁▁▇▁▁
 486 CUR2L_TURC                           0         1      0.000968     0.0261     -0.423     -0.00752     1.75e-3  0.0116       0.311     ▁▁▇▂▁
 487 USD_SWAP_SPREAD_30Y                436         0.619  0.0000171    0.000585   -0.00323   -0.000227    1.94e-6  0.000241     0.00435   ▁▃▇▁▁
 488 GB_CDT_DTS_ENGY_OILGS              436         0.619 -0.00118      0.0367     -0.390     -0.0104      1.37e-3  0.0134       0.140     ▁▁▁▇▁
 489 CUR2L_KWTC                           0         1      0.000278     0.00269    -0.0268    -0.000830    1.18e-4  0.00127      0.0179    ▁▁▆▇▁
 490 CUR2L_COMC                         384         0.664  0.000147     0.0129     -0.0547    -0.00754     7.16e-4  0.00810      0.0547    ▁▂▇▂▁
 491 INR_GOV_10Y                        284         0.752 -0.0000136    0.00121    -0.0114    -0.000552   -5.78e-6  0.000514     0.00612   ▁▁▂▇▁
 492 EUR_EMU_GOV_1M                     435         0.620  0.0000524    0.000899   -0.00934   -0.000262    1.25e-6  0.000270     0.0102    ▁▁▇▁▁
 493 ZAR_INFL_2Y                        440         0.615  0.0000833    0.00210    -0.0126    -0.000931    1.00e-4  0.00104      0.0101    ▁▁▇▂▁
 494 PLN_SWAP_SPREAD_30Y                435         0.620 -0.00000107   0.000733   -0.00367   -0.000400   -3.60e-5  0.000340     0.00457   ▁▃▇▁▁
 495 DOP_GOV_2Y                         887         0.225  0.000109     0.00288    -0.0143    -0.000441    1.08e-4  0.000549     0.0194    ▁▂▇▁▁
 496 CLP_GOV_2Y                         735         0.358  0.000110     0.000961   -0.00337   -0.000278    3.31e-5  0.000486     0.00506   ▁▇▇▁▁
 497 THB_INFL_30Y                       804         0.297  0.0000353    0.000984   -0.00493   -0.000378   -1.90e-5  0.000389     0.00963   ▁▇▁▁▁
 498 NZD_GOV_20Y                        436         0.619  0.0000520    0.00117    -0.00666   -0.000613    5.84e-5  0.000722     0.00623   ▁▁▇▂▁
 499 BRL_INFL_5Y                        537         0.531  0.0000152    0.00196    -0.00781   -0.00113     5.62e-5  0.00108      0.00874   ▁▃▇▁▁
 500 EUR_SOV_SPREAD_BEL_30Y             435         0.620 -0.00417      0.0842     -0.461     -0.0424      3.26e-5  0.0440       0.290     ▁▁▆▇▁
 501 COP_GOV_1Y                         436         0.619  0.0000283    0.00231    -0.0206    -0.000627    4.51e-5  0.000939     0.00801   ▁▁▁▇▁
 502 USD_SWAP_SPREAD_1M                 436         0.619  0.00000319   0.00151    -0.0140    -0.000167    3.67e-6  0.000207     0.0121    ▁▁▇▁▁
 503 EUR_SOV_SPREAD_GRC_2Y              435         0.620 -0.00845      0.128      -0.920     -0.0404      3.06e-3  0.0494       0.651     ▁▁▇▅▁
 504 EUR_DEU_INFL_30Y                   448         0.608  0.00000912   0.000528   -0.00292   -0.000204    1.51e-6  0.000257     0.00310   ▁▁▇▁▁
 505 DKK_GOV_20Y                        435         0.620  0.0000657    0.00104    -0.00430   -0.000507    7.04e-5  0.000655     0.00442   ▁▂▇▂▁
 506 CA_CDT_DTS_UTL_ELTC_IG             485         0.576 -0.00138      0.0345     -0.294     -0.00912     1.58e-3  0.0112       0.168     ▁▁▁▇▁
 507 JP_CDT_DTS_IND                     537         0.531 -0.000394     0.0368     -0.704     -0.00437     2.04e-4  0.00469      0.174     ▁▁▁▅▇
 508 EU_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00489      0.0583     -0.404     -0.0251      1.58e-4  0.0243       0.290     ▁▁▇▅▁
 509 HUF_GOV_10Y                        294         0.743  0.0000504    0.00223    -0.0169    -0.000787    9.06e-5  0.00105      0.00959   ▁▁▂▇▁
 510 EM_SOV_DTS_CHINA                   436         0.619 -0.00385      0.0589     -0.447     -0.0265      3.51e-4  0.0239       0.231     ▁▁▂▇▁
 511 GBP_GOV_6M                         435         0.620  0.0000733    0.000653   -0.00292   -0.000153    2.03e-5  0.000177     0.00815   ▁▇▁▁▁
 512 KRW_INFL_10Y                       712         0.378  0.0000421    0.000724   -0.00262   -0.000377    2.66e-5  0.000474     0.00306   ▁▃▇▂▁
 513 GB_CDT_DTS_COND                    436         0.619 -0.00137      0.0394     -0.469     -0.0117      1.51e-3  0.0152       0.124     ▁▁▁▇▆
 514 SEK_SWAP_SPREAD_10Y                436         0.619 -0.000000306  0.000441   -0.00179   -0.000217    4.85e-7  0.000220     0.00346   ▁▇▂▁▁
 515 AUD_INFL_30Y                       415         0.637  0.0000249    0.000776   -0.00471   -0.000372    1.24e-5  0.000392     0.00417   ▁▁▇▂▁
 516 RON_GOV_1Y                         333         0.709  0.0000836    0.00183    -0.0131    -0.000494    7.55e-5  0.000829     0.0114    ▁▁▇▁▁
 517 PLN_SWAP_SPREAD_5Y                 435         0.620 -0.000000855  0.000641   -0.00502   -0.000313   -2.63e-5  0.000269     0.00458   ▁▁▇▁▁
 518 COP_INFL_1Y                        776         0.322  0.0000232    0.00208    -0.0104    -0.000967   -1.31e-4  0.000610     0.0183    ▁▇▂▁▁
 519 AUD_GOV_20Y                        436         0.619  0.0000690    0.00119    -0.00520   -0.000663    1.26e-4  0.000848     0.00468   ▁▂▇▃▁
 520 EU_CDT_DTS_ENGY                    436         0.619 -0.00414      0.0537     -0.592     -0.0228      3.64e-3  0.0249       0.203     ▁▁▁▇▁
 521 GB_CDT_DTS_ENGY                    436         0.619 -0.00119      0.0367     -0.390     -0.0104      1.37e-3  0.0134       0.140     ▁▁▁▇▁
 522 US_CDT_DTS_TECH_HARD_IG            436         0.619 -0.00415      0.0528     -0.652     -0.0196      1.27e-3  0.0180       0.151     ▁▁▁▅▇
 523 EUR_EMU_INFL_5Y                    448         0.608  0.0000167    0.000709   -0.00574   -0.000305    1.28e-5  0.000311     0.00446   ▁▁▇▂▁
 524 CA_CDT_DTS_AGNCY                   485         0.576 -0.000861     0.0345     -0.347     -0.0159      2.32e-3  0.0153       0.101     ▁▁▁▇▅
 525 JPY_INFL_7Y                        393         0.656  0.0000105    0.000896   -0.00593   -0.000307    8.30e-6  0.000290     0.00779   ▁▂▇▁▁
 526 EM_CORP_DTS_LATAM_IND_IG           477         0.583  0.00110      0.0372     -0.247     -0.0199      1.96e-3  0.0199       0.182     ▁▁▇▅▁
 527 CH_CDT_DTS_SPRN                    436         0.619 -0.00678      0.114      -0.977     -0.0350      2.20e-3  0.0335       0.600     ▁▁▃▇▁
 528 NOK_GOV_2Y                         436         0.619  0.0000531    0.000999   -0.00530   -0.000368   -8.50e-6  0.000426     0.00846   ▁▇▅▁▁
